def Program():
  extruder_clayTcp = p[0, 0, 0.2535, 0, 0, 1.5708]
  extruder_clayWeight = 0
  extruder_clayCog = [0, 0, 0.2535]
  Speed000 = 0.005
  Zone000 = 0
  set_tcp(extruder_clayTcp)
  set_payload(extruder_clayWeight, extruder_clayCog)
  movej([-1.148, -1.5564, -2.0564, -1.0996, 1.5708, 0.4228], a=3.1416, v=0.0157, r=Zone000)
  movej([-1.2502, -1.4539, -2.1507, -1.1078, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4483, -2.1555, -1.1086, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.4427, -2.1603, -1.1094, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.4371, -2.1649, -1.1103, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.4316, -2.1695, -1.1112, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.4262, -2.174, -1.1122, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.4208, -2.1785, -1.1131, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.4155, -2.1828, -1.1141, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.4102, -2.1871, -1.1151, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.405, -2.1913, -1.1161, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3999, -2.1954, -1.1171, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3948, -2.1994, -1.1182, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3898, -2.2033, -1.1193, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3849, -2.2071, -1.1203, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.38, -2.2109, -1.1214, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3753, -2.2146, -1.1225, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3706, -2.2182, -1.1236, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3659, -2.2217, -1.1248, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.363, -2.2239, -1.1255, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3741, -2.2155, -1.1228, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3851, -2.207, -1.1203, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3959, -2.1985, -1.118, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.4067, -2.1899, -1.1158, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.4174, -2.1812, -1.1137, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.4281, -2.1725, -1.1118, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4386, -2.1637, -1.1101, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4491, -2.1548, -1.1085, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4595, -2.1459, -1.107, 1.5708, 0.1705], a=3.1416, v=0.013, r=Zone000)
  movej([-1.402, -1.4698, -2.1369, -1.1057, 1.5708, 0.1688], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4037, -1.48, -2.1279, -1.1045, 1.5708, 0.1671], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4053, -1.4902, -2.1187, -1.1035, 1.5708, 0.1655], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4069, -1.5003, -2.1096, -1.1025, 1.5708, 0.1639], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4084, -1.5104, -2.1003, -1.1017, 1.5708, 0.1623], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.41, -1.5203, -2.091, -1.1011, 1.5708, 0.1608], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4115, -1.5302, -2.0816, -1.1005, 1.5708, 0.1593], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.413, -1.5401, -2.0722, -1.1001, 1.5708, 0.1578], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4144, -1.5499, -2.0627, -1.0998, 1.5708, 0.1564], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4158, -1.5596, -2.0532, -1.0996, 1.5708, 0.155], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4172, -1.5693, -2.0435, -1.0995, 1.5708, 0.1536], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4186, -1.579, -2.0339, -1.0996, 1.5708, 0.1522], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4199, -1.5886, -2.0241, -1.0997, 1.5708, 0.1509], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4213, -1.5981, -2.0143, -1.1, 1.5708, 0.1495], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4226, -1.6076, -2.0045, -1.1003, 1.5708, 0.1482], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4238, -1.617, -1.9945, -1.1008, 1.5708, 0.147], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4251, -1.6264, -1.9846, -1.1014, 1.5708, 0.1457], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4263, -1.6358, -1.9745, -1.1021, 1.5708, 0.1445], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4275, -1.6451, -1.9644, -1.1029, 1.5708, 0.1433], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4287, -1.6544, -1.9542, -1.1038, 1.5708, 0.1421], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4299, -1.6636, -1.944, -1.1047, 1.5708, 0.1409], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.431, -1.6728, -1.9337, -1.1058, 1.5708, 0.1398], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4322, -1.682, -1.9234, -1.107, 1.5708, 0.1386], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4333, -1.6912, -1.9129, -1.1083, 1.5708, 0.1375], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4344, -1.7003, -1.9025, -1.1097, 1.5708, 0.1364], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4351, -1.7061, -1.8957, -1.1106, 1.5708, 0.1357], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.4277, -1.701, -1.9017, -1.1098, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.6959, -1.9075, -1.109, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6908, -1.9133, -1.1082, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6858, -1.9191, -1.1075, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6808, -1.9247, -1.1068, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6759, -1.9303, -1.1062, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.671, -1.9358, -1.1056, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6662, -1.9412, -1.105, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6614, -1.9465, -1.1045, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6566, -1.9518, -1.104, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6519, -1.957, -1.1035, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6473, -1.9621, -1.1031, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6427, -1.9671, -1.1026, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.6381, -1.972, -1.1023, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.6336, -1.9769, -1.1019, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.6291, -1.9817, -1.1016, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.6247, -1.9864, -1.1013, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.6203, -1.991, -1.101, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.616, -1.9956, -1.1008, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.6118, -2.0001, -1.1005, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.6076, -2.0045, -1.1003, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.6035, -2.0088, -1.1002, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5994, -2.013, -1.1, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5953, -2.0172, -1.0999, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5914, -2.0212, -1.0998, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5875, -2.0252, -1.0997, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5836, -2.0291, -1.0996, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5798, -2.033, -1.0996, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5761, -2.0367, -1.0995, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5725, -2.0404, -1.0995, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5689, -2.044, -1.0995, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5654, -2.0475, -1.0995, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5619, -2.0509, -1.0996, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.5585, -2.0543, -1.0996, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
end
